indic_is,ind_type,unit,geo\time	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 
I_IUMD,EMPL_UNE,PC_IND,AL	: 	: 	: 	: 	: 	: 	59.62 	73.96 
I_IUMD,EMPL_UNE,PC_IND,AT	52.66 	59.77 	65.77 	73.77 	73.61 	83.38 	82.36 	90.39 
I_IUMD,EMPL_UNE,PC_IND,BA	: 	: 	: 	: 	: 	: 	72.53 	64.82 
I_IUMD,EMPL_UNE,PC_IND,BE	49.43 	52.31 	66.82 	76.72 	79.81 	83.69 	85.79 	92.73 
I_IUMD,EMPL_UNE,PC_IND,BG	14.96 	22.46 	30.94 	44.18 	52.58 	67.26 	67.79 	76.55 
I_IUMD,EMPL_UNE,PC_IND,CH	: 	: 	67.21 	: 	: 	75.65 b	: 	92.81 
I_IUMD,EMPL_UNE,PC_IND,CY	26.08 	30.62 	47.40 	64.65 	69.62 	77.93 	82.99 	86.70 
I_IUMD,EMPL_UNE,PC_IND,CZ	: u	31.88 	42.63 	51.13 	: u	69.28 	76.05 	83.26 
I_IUMD,EMPL_UNE,PC_IND,DE	36.56 	50.51 	63.65 	71.51 	76.28 	83.39 	87.12 	85.72 
I_IUMD,EMPL_UNE,PC_IND,DK	66.68 	72.53 	82.61 	85.50 	88.34 	89.66 	93.98 	96.02 
I_IUMD,EMPL_UNE,PC_IND,EA	39.33 	48.28 	58.53 	63.80 	66.93 	73.35 	77.29 	82.01 
I_IUMD,EMPL_UNE,PC_IND,EE	41.72 	51.71 	64.31 b	68.69 	70.06 	76.17 	79.52 	86.66 
I_IUMD,EMPL_UNE,PC_IND,EL	27.79 	31.75 	46.14 	54.65 	57.86 	63.57 	66.53 	75.07 
I_IUMD,EMPL_UNE,PC_IND,ES	43.87 	58.35 	71.16 	76.48 	81.77 	86.69 	89.01 	93.05 
I_IUMD,EMPL_UNE,PC_IND,EU27_2007	41.08 	48.98 	58.54 	64.90 	66.93 	73.42 	77.38 	: 
I_IUMD,EMPL_UNE,PC_IND,EU27_2020	36.85 	45.42 	55.31 	61.93 	63.67 	70.76 	75.30 	81.26 
I_IUMD,EMPL_UNE,PC_IND,EU28	41.10 	48.95 	58.44 	64.85 	66.90 	73.36 	77.36 	83.15 
I_IUMD,EMPL_UNE,PC_IND,FI	63.52 	67.67 	76.12 	81.03 	83.76 	87.51 	86.53 	: 
I_IUMD,EMPL_UNE,PC_IND,FR	49.06 	57.99 	66.90 	69.83 	68.82 b	78.50 	82.33 	88.86 
I_IUMD,EMPL_UNE,PC_IND,HR	43.48 	45.84 	46.59 	59.65 	64.11 	66.17 	74.25 	83.78 
I_IUMD,EMPL_UNE,PC_IND,HU	21.37 	34.69 	52.07 	63.56 	69.09 	74.29 	: u	84.88 
I_IUMD,EMPL_UNE,PC_IND,IE	57.72 	64.87 	70.91 	77.09 	76.17 	82.40 	85.84 	90.15 
I_IUMD,EMPL_UNE,PC_IND,IS	60.56 	60.98 	70.37 	: 	: 	87.46 	87.48 	90.38 
I_IUMD,EMPL_UNE,PC_IND,IT	19.53 	20.11 	26.05 	27.55 	31.55 	33.65 	43.10 	54.86 
I_IUMD,EMPL_UNE,PC_IND,LT	17.07 	27.09 	33.57 	41.48 	51.12 	63.61 	71.07 	79.26 
I_IUMD,EMPL_UNE,PC_IND,LU	68.30 	70.55 	75.02 	80.38 	81.54 	85.70 	90.58 b	92.95 
I_IUMD,EMPL_UNE,PC_IND,LV	28.08 	35.26 	39.92 	49.34 	55.66 b	65.34 	67.41 	76.66 
I_IUMD,EMPL_UNE,PC_IND,ME	34.79 	: 	: 	: 	: 	79.60 	83.21 	81.51 
I_IUMD,EMPL_UNE,PC_IND,MK	18.21 	28.14 	42.89 	57.55 	60.87 	73.29 	68.41 	81.90 
I_IUMD,EMPL_UNE,PC_IND,MT	52.70 	54.05 	64.01 	76.43 	78.41 	85.22 	84.18 	87.02 
I_IUMD,EMPL_UNE,PC_IND,NL	64.48 	75.32 	79.59 	84.70 	87.12 	93.18 	92.69 	94.39 
I_IUMD,EMPL_UNE,PC_IND,NO	80.12 	81.75 	84.89 	89.22 	86.75 	90.54 	92.59 	96.13 
I_IUMD,EMPL_UNE,PC_IND,PL	26.22 	36.83 	41.85 	51.06 	34.08 	44.42 	55.60 	68.12 
I_IUMD,EMPL_UNE,PC_IND,PT	22.64 	24.64 	41.74 	51.99 	57.52 	66.33 	69.37 	73.49 
I_IUMD,EMPL_UNE,PC_IND,RO	8.55 	17.35 	28.91 b	44.27 	53.14 	62.15 	67.96 	80.25 
I_IUMD,EMPL_UNE,PC_IND,RS	: 	: 	: 	42.39 	: 	61.84 	70.97 	75.21 
I_IUMD,EMPL_UNE,PC_IND,SE	74.95 	78.71 	82.23 	85.32 	85.50 b	93.74 	91.85 	97.35 
I_IUMD,EMPL_UNE,PC_IND,SI	34.64 	47.37 	51.36 	63.73 	63.85 	75.34 	80.42 	86.05 
I_IUMD,EMPL_UNE,PC_IND,SK	41.93 	45.60 	56.65 	65.19 	65.39 	73.11 	71.46 	81.02 
I_IUMD,EMPL_UNE,PC_IND,TR	18.27 	28.93 	43.35 	55.04 	67.60 	76.02 	77.45 	85.01 
I_IUMD,EMPL_UNE,PC_IND,UK	70.32 	73.47 	79.90 	86.89 	89.06 	91.15 	90.71 	95.08 
I_IUMD,EMPL_UNE,PC_IND,XK	: 	: 	: 	: 	: 	78.59 	78.09 	80.25 
I_IUMD,F_Y16_74,PC_IND,AL	: 	: 	: 	: 	: 	: 	49.62 	65.36 
I_IUMD,F_Y16_74,PC_IND,AT	38.66 	44.40 	50.77 	59.25 	60.13 	70.90 	71.65 	79.33 
I_IUMD,F_Y16_74,PC_IND,BA	: 	: 	: 	: 	: 	: 	55.96 	53.53 
I_IUMD,F_Y16_74,PC_IND,BE	39.61 	41.76 	55.95 	67.32 	68.13 	73.74 	74.58 	84.46 
I_IUMD,F_Y16_74,PC_IND,BG	11.34 	17.67 	25.30 	36.51 	43.07 	53.74 	54.71 	62.75 
I_IUMD,F_Y16_74,PC_IND,CH	: 	: 	55.27 	: 	: 	66.31 b	: 	87.57 
I_IUMD,F_Y16_74,PC_IND,CY	21.12 	26.38 	40.71 	57.09 	61.91 	70.25 	73.14 	78.99 
I_IUMD,F_Y16_74,PC_IND,CZ	: u	23.34 	31.36 	39.85 	: u	56.18 	64.73 	71.24 
I_IUMD,F_Y16_74,PC_IND,DE	25.43 	38.54 	51.49 	59.95 	65.43 	73.38 	78.71 	75.28 
I_IUMD,F_Y16_74,PC_IND,DK	57.87 	63.44 	74.37 	77.32 	81.79 	82.83 	87.68 	91.69 
I_IUMD,F_Y16_74,PC_IND,EA	29.20 	37.90 	47.85 	53.40 	57.25 	63.58 	68.02 	72.98 
I_IUMD,F_Y16_74,PC_IND,EE	33.13 	42.44 	54.51 b	57.01 	60.29 	65.81 	67.97 	77.01 
I_IUMD,F_Y16_74,PC_IND,EL	17.76 	24.31 	34.32 	40.78 	44.60 	49.52 	52.42 	60.34 
I_IUMD,F_Y16_74,PC_IND,ES	34.08 	47.16 	60.21 	65.58 	70.40 	76.60 	80.31 	87.42 
I_IUMD,F_Y16_74,PC_IND,EU27_2007	31.37 	38.93 	47.87 	54.59 	57.17 	63.44 	68.05 	: 
I_IUMD,F_Y16_74,PC_IND,EU27_2020	27.36 	35.49 	45.03 	51.48 	54.25 	60.82 	65.82 	71.77 
I_IUMD,F_Y16_74,PC_IND,EU28	31.34 	38.88 	47.79 	54.50 	57.09 	63.27 	67.99 	73.76 
I_IUMD,F_Y16_74,PC_IND,FI	50.74 	55.93 	64.29 	72.17 	74.32 	78.46 	78.26 	: 
I_IUMD,F_Y16_74,PC_IND,FR	38.99 	46.67 	56.10 	58.82 	60.48 b	67.25 	72.44 	80.26 
I_IUMD,F_Y16_74,PC_IND,HR	29.24 	32.97 	38.87 	44.79 	47.78 	44.23 	60.32 	70.10 
I_IUMD,F_Y16_74,PC_IND,HU	14.00 	26.43 	39.64 	49.24 	55.19 	61.07 	: u	71.22 
I_IUMD,F_Y16_74,PC_IND,IE	49.10 	57.77 	65.06 	69.83 	69.03 	75.86 	72.68 	85.65 
I_IUMD,F_Y16_74,PC_IND,IS	56.05 	59.71 	69.16 	: 	: 	84.22 	84.59 	87.02 
I_IUMD,F_Y16_74,PC_IND,IT	12.31 	16.24 	21.09 	23.39 	27.39 	29.73 	37.51 	47.21 
I_IUMD,F_Y16_74,PC_IND,LT	13.77 	21.48 	28.67 	36.80 	42.06 	53.81 	60.80 	70.69 
I_IUMD,F_Y16_74,PC_IND,LU	56.01 	63.32 	67.63 	74.80 	75.90 	79.71 	80.67 b	84.43 
I_IUMD,F_Y16_74,PC_IND,LV	21.57 	28.45 	31.74 	41.07 	46.05 b	55.09 	58.04 	65.86 
I_IUMD,F_Y16_74,PC_IND,ME	27.83 	: 	: 	: 	: 	64.77 	69.47 	68.61 
I_IUMD,F_Y16_74,PC_IND,MK	16.23 	23.05 	36.03 	49.56 	52.66 	62.31 	55.95 	71.98 
I_IUMD,F_Y16_74,PC_IND,MT	36.65 	41.82 	50.93 	63.07 	62.39 	71.26 	70.78 	75.74 
I_IUMD,F_Y16_74,PC_IND,NL	49.67 	59.91 	68.23 	75.09 	77.40 	85.65 	85.26 	87.83 
I_IUMD,F_Y16_74,PC_IND,NO	70.80 	76.45 	75.54 	81.57 	79.48 	85.72 	87.80 	93.54 
I_IUMD,F_Y16_74,PC_IND,PL	19.44 	27.33 	33.85 	42.12 	30.67 	38.16 	47.19 	57.47 
I_IUMD,F_Y16_74,PC_IND,PT	17.47 	19.60 	31.55 	40.60 	48.73 	55.62 	58.08 	60.39 
I_IUMD,F_Y16_74,PC_IND,RO	5.77 	14.41 	22.32 b	34.49 	41.02 	50.26 	55.73 	67.89 
I_IUMD,F_Y16_74,PC_IND,RS	: 	: 	: 	28.91 	: 	49.15 	54.11 	57.75 
I_IUMD,F_Y16_74,PC_IND,SE	66.43 	68.37 	75.85 	76.50 	78.33 b	84.85 	90.33 	93.33 
I_IUMD,F_Y16_74,PC_IND,SI	26.13 	36.38 	41.69 	48.26 	51.67 	61.61 	65.63 	75.73 
I_IUMD,F_Y16_74,PC_IND,SK	32.69 	37.24 	46.48 	51.20 	56.81 	61.81 	58.83 	68.99 
I_IUMD,F_Y16_74,PC_IND,TR	9.72 	16.33 	25.44 	32.36 	44.11 	53.78 	57.56 	65.31 
I_IUMD,F_Y16_74,PC_IND,UK	59.92 	63.72 	72.01 	77.86 	82.68 	83.92 	82.90 	87.41 
I_IUMD,F_Y16_74,PC_IND,XK	: 	: 	: 	: 	: 	73.23 	76.29 	77.15 
I_IUMD,I0_2,PC_IND,AL	: 	: 	: 	: 	: 	: 	32.20 	49.05 
I_IUMD,I0_2,PC_IND,AT	34.01 	34.30 	32.94 	40.41 	46.97 	51.98 	58.08 	67.02 
I_IUMD,I0_2,PC_IND,BA	: 	: 	: 	: 	: 	: 	35.65 	32.12 
I_IUMD,I0_2,PC_IND,BE	29.69 	34.48 	40.38 	49.61 	54.51 	57.50 	56.87 	72.09 
I_IUMD,I0_2,PC_IND,BG	3.03 	5.49 	11.44 	15.27 	20.98 	28.75 	32.86 	35.42 
I_IUMD,I0_2,PC_IND,CH	: 	: 	47.58 	: 	: 	52.30 b	: 	75.74 
I_IUMD,I0_2,PC_IND,CY	10.04 	15.26 	21.68 	30.68 	35.93 	41.81 	43.71 	47.08 
I_IUMD,I0_2,PC_IND,CZ	: u	26.91 	32.71 	43.37 	: u	50.42 	60.14 	62.82 
I_IUMD,I0_2,PC_IND,DE	26.99 	42.16 	54.13 	60.49 	63.24 	68.84 	75.76 	71.12 
I_IUMD,I0_2,PC_IND,DK	60.54 	64.35 	72.27 	: u	78.48 	76.79 b	81.52 	86.25 
I_IUMD,I0_2,PC_IND,EA	20.69 	26.88 	33.57 	38.58 	41.73 	46.90 	52.51 	58.83 
I_IUMD,I0_2,PC_IND,EE	30.14 	38.94 	50.75 b	57.37 	55.72 	68.65 	72.16 	79.18 
I_IUMD,I0_2,PC_IND,EL	7.08 	9.82 	14.30 	16.68 	19.66 	24.15 	24.62 	32.43 
I_IUMD,I0_2,PC_IND,ES	20.54 	29.53 	39.99 	45.26 	52.55 	59.36 	64.32 	75.08 
I_IUMD,I0_2,PC_IND,EU27_2007	20.84 	26.58 	33.50 	38.09 	42.06 	47.01 	51.78 	: 
I_IUMD,I0_2,PC_IND,EU27_2020	20.30 	26.09 	33.02 	37.47 	41.05 	46.28 	51.81 	58.31 
I_IUMD,I0_2,PC_IND,EU28	20.82 	26.52 	33.46 	37.94 	41.88 	46.87 	51.61 	57.71 
I_IUMD,I0_2,PC_IND,FI	44.55 	55.19 	58.01 	65.60 	64.04 	66.20 	64.95 	: 
I_IUMD,I0_2,PC_IND,FR	30.02 	34.27 	38.84 	42.07 	41.44 b	49.03 	58.13 	66.53 
I_IUMD,I0_2,PC_IND,HR	18.41 	18.37 	28.05 	20.46 	17.25 	13.29 	29.99 	40.70 
I_IUMD,I0_2,PC_IND,HU	9.69 	18.06 	25.77 	29.75 	36.06 	40.89 	: u	46.77 
I_IUMD,I0_2,PC_IND,IE	28.50 	32.39 	39.55 	41.94 	40.30 	46.61 	39.57 	63.19 
I_IUMD,I0_2,PC_IND,IS	53.16 	51.89 	59.66 	: 	: 	75.92 	75.26 	79.71 
I_IUMD,I0_2,PC_IND,IT	7.07 	9.80 	13.59 	16.40 	19.69 	21.05 	27.92 	35.73 
I_IUMD,I0_2,PC_IND,LT	16.31 	23.57 	35.72 	36.93 	44.65 	51.75 	56.39 	61.98 
I_IUMD,I0_2,PC_IND,LU	42.00 	43.89 	54.42 	71.85 	69.68 	74.68 	72.43 b	76.31 
I_IUMD,I0_2,PC_IND,LV	23.22 	30.51 	34.08 	37.20 	43.21 b	49.84 	57.88 b	55.46 
I_IUMD,I0_2,PC_IND,ME	11.05 	: 	: 	: 	: 	24.53 u	40.83 	44.10 
I_IUMD,I0_2,PC_IND,MK	7.59 	13.07 	24.58 	28.48 	37.81 	44.71 	41.82 	57.07 
I_IUMD,I0_2,PC_IND,MT	21.90 	23.92 	29.62 	38.44 	43.08 	55.90 	54.35 	58.58 
I_IUMD,I0_2,PC_IND,NL	41.44 	47.11 	54.03 	61.29 	62.05 	73.32 	72.58 	77.56 
I_IUMD,I0_2,PC_IND,NO	71.99 	72.91 	75.32 	77.87 	79.78 	79.78 	85.46 	93.55 
I_IUMD,I0_2,PC_IND,PL	14.74 	19.95 	28.46 	36.07 	34.68 	41.57 	45.39 	50.76 
I_IUMD,I0_2,PC_IND,PT	10.52 	12.51 	20.07 	27.35 	30.75 	37.22 	38.05 	39.90 
I_IUMD,I0_2,PC_IND,RO	2.53 	6.70 	12.24 b	19.95 	22.81 	28.70 	37.07 	48.37 
I_IUMD,I0_2,PC_IND,RS	: 	: 	: 	10.91 	: 	26.80 	32.87 	37.43 
I_IUMD,I0_2,PC_IND,SE	61.85 	56.90 	65.83 	61.05 	62.70 b	75.59 	78.54 	87.11 
I_IUMD,I0_2,PC_IND,SI	15.57 	21.06 	18.98 	31.57 	36.66 	43.98 	45.76 	57.59 
I_IUMD,I0_2,PC_IND,SK	35.11 	35.05 	49.57 	50.59 	43.50 	51.19 	50.57 	52.34 
I_IUMD,I0_2,PC_IND,TR	5.91 	10.62 	18.03 	24.40 	36.39 	45.97 	50.18 	57.53 
I_IUMD,I0_2,PC_IND,UK	28.99 	33.49 	40.60 	45.25 	53.64 	56.17 	48.75 	39.85 b
I_IUMD,I0_2,PC_IND,XK	: 	: 	: 	: 	: 	62.57 	60.38 	67.25 
I_IUMD,I3_4,PC_IND,AL	: 	: 	: 	: 	: 	: 	62.51 	75.54 
I_IUMD,I3_4,PC_IND,AT	44.68 	51.23 	53.57 	62.03 	60.88 	70.72 	70.82 	77.79 
I_IUMD,I3_4,PC_IND,BA	: 	: 	: 	: 	: 	: 	66.32 	61.83 
I_IUMD,I3_4,PC_IND,BE	46.36 	48.05 	61.21 	74.23 	72.76 	78.71 	79.76 	87.55 
I_IUMD,I3_4,PC_IND,BG	9.81 	17.40 	25.31 	35.85 	44.58 	56.37 	57.27 	66.69 
I_IUMD,I3_4,PC_IND,CH	: 	: 	55.02 	: 	: 	68.28 b	: 	88.93 
I_IUMD,I3_4,PC_IND,CY	20.38 	25.88 	39.98 	60.42 	63.40 	71.26 	75.81 	81.90 
I_IUMD,I3_4,PC_IND,CZ	: u	24.14 	32.29 	38.23 	: bu	55.22 	61.38 	68.64 
I_IUMD,I3_4,PC_IND,DE	28.54 	40.87 	52.73 	61.01 	66.35 	73.99 	78.80 	75.06 
I_IUMD,I3_4,PC_IND,DK	55.60 	62.35 	72.02 	: u	80.30 	82.67 b	88.10 	92.70 
I_IUMD,I3_4,PC_IND,EA	34.79 	43.39 	52.74 	58.00 	60.65 	67.91 	71.63 	75.51 
I_IUMD,I3_4,PC_IND,EE	32.40 	42.01 	49.23 b	56.39 	58.29 	63.15 	65.71 	72.60 
I_IUMD,I3_4,PC_IND,EL	24.96 	29.40 	40.67 	52.92 	52.23 	60.26 	64.14 	71.06 
I_IUMD,I3_4,PC_IND,ES	48.64 	61.28 	76.23 	79.25 	82.08 	87.51 	89.05 	92.54 
I_IUMD,I3_4,PC_IND,EU27_2007	34.71 	41.93 	50.44 	57.04 	58.74 	65.48 	68.89 	: 
I_IUMD,I3_4,PC_IND,EU27_2020	30.32 	38.10 	46.82 	53.25 	55.16 	62.49 	66.89 	72.67 
I_IUMD,I3_4,PC_IND,EU28	34.80 	41.94 	50.34 	57.03 	58.71 	65.36 	68.91 	75.03 
I_IUMD,I3_4,PC_IND,FI	55.19 	56.93 	65.54 	70.62 	74.84 	80.03 	78.95 	: 
I_IUMD,I3_4,PC_IND,FR	42.32 	50.90 	59.53 	62.27 	60.31 b	69.73 	73.82 	81.90 
I_IUMD,I3_4,PC_IND,HR	42.88 	43.29 	40.79 	56.34 	55.49 	54.84 	71.42 	79.23 
I_IUMD,I3_4,PC_IND,HU	15.75 	26.96 	42.14 	52.13 	58.46 	62.64 	: u	73.57 
I_IUMD,I3_4,PC_IND,IE	53.36 	62.15 	69.01 	73.83 	72.28 	79.43 	81.13 	86.01 
I_IUMD,I3_4,PC_IND,IS	57.74 	58.75 	64.89 	: 	: 	85.31 	82.39 	84.07 
I_IUMD,I3_4,PC_IND,IT	21.13 	24.69 	29.47 	30.51 	33.79 	38.04 	45.02 	56.65 
I_IUMD,I3_4,PC_IND,LT	12.95 	17.52 	21.50 	26.09 	30.34 	39.95 	48.93 	57.25 
I_IUMD,I3_4,PC_IND,LU	65.78 	69.19 	69.54 	83.75 	77.82 	79.77 	87.19 b	88.52 
I_IUMD,I3_4,PC_IND,LV	20.23 	26.71 	27.32 	37.81 	39.86 b	48.80 	49.64 b	60.42 
I_IUMD,I3_4,PC_IND,ME	30.90 	: 	: 	: 	: 	63.67 	70.89 	70.08 
I_IUMD,I3_4,PC_IND,MK	18.16 	30.29 	43.63 	58.85 	61.83 	69.07 	62.69 	75.75 
I_IUMD,I3_4,PC_IND,MT	63.90 	62.38 	70.62 	81.05 	83.51 	83.91 	80.28 	90.00 
I_IUMD,I3_4,PC_IND,NL	57.75 	68.08 	70.93 	79.51 	81.64 	89.12 	89.44 	91.74 
I_IUMD,I3_4,PC_IND,NO	68.92 	72.76 	73.57 	78.32 	73.29 	82.69 	84.82 	89.78 
I_IUMD,I3_4,PC_IND,PL	16.12 	23.90 	28.29 	35.87 	24.01 	30.97 	40.55 	51.62 
I_IUMD,I3_4,PC_IND,PT	39.56 	38.66 	58.63 	66.45 	77.49 	82.02 	83.27 	84.08 
I_IUMD,I3_4,PC_IND,RO	5.73 	13.61 	23.86 b	37.20 	44.50 	54.26 	57.71 	71.85 
I_IUMD,I3_4,PC_IND,RS	: 	: 	: 	45.71 	: 	61.16 	66.04 	70.05 
I_IUMD,I3_4,PC_IND,SE	68.80 	72.32 	74.64 	77.05 	82.18 b	87.73 	90.12 	94.35 
I_IUMD,I3_4,PC_IND,SI	30.13 	37.63 	41.27 	50.10 	52.13 	61.90 	66.42 	74.63 
I_IUMD,I3_4,PC_IND,SK	31.71 	36.05 	43.86 	47.36 	55.44 	59.56 	57.67 	67.10 
I_IUMD,I3_4,PC_IND,TR	24.75 	39.43 	54.84 	64.34 	78.98 	86.85 	85.70 	92.64 
I_IUMD,I3_4,PC_IND,UK	63.90 	67.66 	73.63 	83.24 	82.79 	85.01 	83.13 	88.67 b
I_IUMD,I3_4,PC_IND,XK	: 	: 	: 	: 	: 	79.84 	82.98 	84.16 
I_IUMD,I5_8,PC_IND,AL	: 	: 	: 	: 	: 	: 	89.77 	94.38 
I_IUMD,I5_8,PC_IND,AT	57.43 	65.00 	75.28 	78.47 	80.17 	88.03 	85.71 	94.09 
I_IUMD,I5_8,PC_IND,BA	: 	: 	: 	: 	: 	: 	92.81 	83.51 
I_IUMD,I5_8,PC_IND,BE	56.54 	60.09 	73.71 	80.94 	84.34 	87.02 	89.17 	94.59 
I_IUMD,I5_8,PC_IND,BG	32.02 	41.42 	51.40 	66.19 	71.48 	82.93 	82.43 	88.32 
I_IUMD,I5_8,PC_IND,CH	: 	: 	72.99 	: 	: 	80.15 b	: 	94.88 
I_IUMD,I5_8,PC_IND,CY	42.32 	46.66 	64.95 	80.46 	81.35 	89.09 	92.27 	94.30 
I_IUMD,I5_8,PC_IND,CZ	: u	50.46 	59.99 	69.43 	: bu	80.71 	86.69 	91.23 
I_IUMD,I5_8,PC_IND,DE	41.31 	52.86 	65.01 	71.43 	76.66 	85.28 	86.31 	86.85 
I_IUMD,I5_8,PC_IND,DK	72.53 	74.68 	85.43 	: u	91.77 	92.23 b	94.55 	96.30 
I_IUMD,I5_8,PC_IND,EA	51.88 	61.06 	71.02 	74.41 	77.47 	82.87 	85.12 	88.79 
I_IUMD,I5_8,PC_IND,EE	47.68 	57.06 	73.09 b	68.88 	69.14 	72.99 	76.16 	83.81 
I_IUMD,I5_8,PC_IND,EL	37.45 	45.06 	59.31 	64.33 	70.68 	75.68 	77.73 	83.67 
I_IUMD,I5_8,PC_IND,ES	58.47 	73.40 	84.00 	86.60 	91.37 	93.76 	94.52 	96.45 
I_IUMD,I5_8,PC_IND,EU27_2007	55.32 	62.86 	72.20 	76.48 	78.10 	83.23 	86.11 	: 
I_IUMD,I5_8,PC_IND,EU27_2020	50.58 	59.67 	69.45 	74.27 	75.47 	81.16 	84.26 	88.47 
I_IUMD,I5_8,PC_IND,EU28	55.35 	62.85 	72.13 	76.44 	78.10 	83.07 	86.08 	89.73 
I_IUMD,I5_8,PC_IND,FI	66.78 	70.13 	80.06 	82.74 	86.21 	88.10 	87.95 	: 
I_IUMD,I5_8,PC_IND,FR	63.56 	72.35 	78.36 	79.71 	79.27 b	84.65 	88.00 	91.96 
I_IUMD,I5_8,PC_IND,HR	59.97 	60.43 	60.89 	69.34 	78.78 	61.95 	79.56 	90.80 
I_IUMD,I5_8,PC_IND,HU	31.70 	45.74 	62.85 	73.76 	76.52 	81.96 	: u	88.72 
I_IUMD,I5_8,PC_IND,IE	69.90 	77.74 	84.63 	87.55 	84.84 	89.27 	90.15 	95.81 
I_IUMD,I5_8,PC_IND,IS	70.01 	75.21 	79.10 	: 	: 	92.05 	90.45 	96.65 
I_IUMD,I5_8,PC_IND,IT	32.77 	31.36 	39.69 	41.21 	44.21 	46.21 	56.48 	65.93 
I_IUMD,I5_8,PC_IND,LT	26.63 	39.30 	47.47 	55.75 	66.76 	77.10 	80.56 	88.21 
I_IUMD,I5_8,PC_IND,LU	71.69 	71.81 	79.42 	83.57 	82.48 	87.41 	92.99 b	94.23 
I_IUMD,I5_8,PC_IND,LV	36.94 	44.95 	50.72 	57.81 	65.76 b	74.64 	75.74 b	82.73 
I_IUMD,I5_8,PC_IND,ME	56.95 	: 	: 	: 	: 	89.06 	85.20 	90.34 
I_IUMD,I5_8,PC_IND,MK	45.63 	52.51 	64.53 	78.21 	81.36 	86.03 	81.77 	91.27 
